end_time,state,start_time,sleepdata_id,Uid,Sid
2025-02-26 00:41:00,4,2025-02-26 00:37:00,19,8279399076,765279083
2025-02-26 01:04:00,2,2025-02-26 00:41:00,19,8279399076,765279083
2025-02-26 01:17:00,3,2025-02-26 01:04:00,19,8279399076,765279083
2025-02-26 01:23:00,2,2025-02-26 01:17:00,19,8279399076,765279083
2025-02-26 02:14:00,3,2025-02-26 01:23:00,19,8279399076,765279083
2025-02-26 02:24:00,2,2025-02-26 02:14:00,19,8279399076,765279083
2025-02-26 03:10:00,3,2025-02-26 02:24:00,19,8279399076,765279083
2025-02-26 03:17:00,2,2025-02-26 03:10:00,19,8279399076,765279083
2025-02-26 04:14:00,3,2025-02-26 03:17:00,19,8279399076,765279083
2025-02-26 04:20:00,5,2025-02-26 04:14:00,19,8279399076,765279083
2025-02-26 04:34:00,3,2025-02-26 04:20:00,19,8279399076,765279083
2025-02-26 05:02:00,2,2025-02-26 04:34:00,19,8279399076,765279083
2025-02-26 05:12:00,4,2025-02-26 05:02:00,19,8279399076,765279083
2025-02-26 05:26:00,2,2025-02-26 05:12:00,19,8279399076,765279083
2025-02-26 05:32:00,3,2025-02-26 05:26:00,19,8279399076,765279083
2025-02-26 05:45:00,5,2025-02-26 05:32:00,19,8279399076,765279083
2025-02-26 06:14:00,4,2025-02-26 05:45:00,19,8279399076,765279083
2025-02-26 06:31:00,2,2025-02-26 06:14:00,19,8279399076,765279083
2025-02-26 07:07:00,3,2025-02-26 06:31:00,19,8279399076,765279083
2025-02-26 07:29:00,4,2025-02-26 07:07:00,19,8279399076,765279083
2025-02-26 07:37:00,2,2025-02-26 07:29:00,19,8279399076,765279083
2025-02-26 08:03:00,3,2025-02-26 07:37:00,19,8279399076,765279083
2025-02-25 02:01:00,3,2025-02-25 01:25:00,20,8279399076,765279083
2025-02-25 02:16:00,2,2025-02-25 02:01:00,20,8279399076,765279083
2025-02-25 02:28:00,3,2025-02-25 02:16:00,20,8279399076,765279083
2025-02-25 02:49:00,2,2025-02-25 02:28:00,20,8279399076,765279083
2025-02-25 03:16:00,3,2025-02-25 02:49:00,20,8279399076,765279083
2025-02-25 03:23:00,2,2025-02-25 03:16:00,20,8279399076,765279083
2025-02-25 03:58:00,3,2025-02-25 03:23:00,20,8279399076,765279083
2025-02-25 04:02:00,2,2025-02-25 03:58:00,20,8279399076,765279083
2025-02-25 04:09:00,3,2025-02-25 04:02:00,20,8279399076,765279083
2025-02-25 04:11:00,2,2025-02-25 04:09:00,20,8279399076,765279083
2025-02-25 05:22:00,3,2025-02-25 04:11:00,20,8279399076,765279083
2025-02-25 05:32:00,2,2025-02-25 05:22:00,20,8279399076,765279083
2025-02-25 05:59:00,3,2025-02-25 05:32:00,20,8279399076,765279083
2025-02-25 06:01:00,2,2025-02-25 05:59:00,20,8279399076,765279083
2025-02-25 06:11:00,3,2025-02-25 06:01:00,20,8279399076,765279083
2025-02-25 06:18:00,2,2025-02-25 06:11:00,20,8279399076,765279083
2025-02-25 06:44:00,3,2025-02-25 06:18:00,20,8279399076,765279083
2025-02-25 06:50:00,2,2025-02-25 06:44:00,20,8279399076,765279083
2025-02-25 07:08:00,3,2025-02-25 06:50:00,20,8279399076,765279083
2025-02-25 07:39:00,5,2025-02-25 07:08:00,20,8279399076,765279083
2025-02-25 07:45:00,2,2025-02-25 07:39:00,20,8279399076,765279083
2025-02-25 07:51:00,4,2025-02-25 07:45:00,20,8279399076,765279083
2025-02-25 07:58:00,3,2025-02-25 07:51:00,20,8279399076,765279083
2025-02-25 08:32:00,2,2025-02-25 07:58:00,20,8279399076,765279083
2025-02-25 08:40:00,3,2025-02-25 08:32:00,20,8279399076,765279083
2025-02-25 09:20:00,4,2025-02-25 08:40:00,20,8279399076,765279083
2025-02-25 09:25:00,2,2025-02-25 09:20:00,20,8279399076,765279083
2025-02-25 09:30:00,4,2025-02-25 09:25:00,20,8279399076,765279083
2025-02-25 09:44:00,3,2025-02-25 09:30:00,20,8279399076,765279083
2025-02-24 00:43:00,3,2025-02-24 00:28:00,21,8279399076,765279083
2025-02-24 00:48:00,2,2025-02-24 00:43:00,21,8279399076,765279083
2025-02-24 00:54:00,4,2025-02-24 00:48:00,21,8279399076,765279083
2025-02-24 01:32:00,2,2025-02-24 00:54:00,21,8279399076,765279083
2025-02-24 01:49:00,3,2025-02-24 01:32:00,21,8279399076,765279083
2025-02-24 02:02:00,4,2025-02-24 01:49:00,21,8279399076,765279083
2025-02-24 02:34:00,2,2025-02-24 02:02:00,21,8279399076,765279083
2025-02-24 02:53:00,3,2025-02-24 02:34:00,21,8279399076,765279083
2025-02-24 03:22:00,2,2025-02-24 02:53:00,21,8279399076,765279083
2025-02-24 03:35:00,3,2025-02-24 03:22:00,21,8279399076,765279083
2025-02-24 03:56:00,2,2025-02-24 03:35:00,21,8279399076,765279083
2025-02-24 04:15:00,3,2025-02-24 03:56:00,21,8279399076,765279083
2025-02-24 04:36:00,4,2025-02-24 04:15:00,21,8279399076,765279083
2025-02-24 04:48:00,2,2025-02-24 04:36:00,21,8279399076,765279083
2025-02-24 05:05:00,3,2025-02-24 04:48:00,21,8279399076,765279083
2025-02-24 05:24:00,2,2025-02-24 05:05:00,21,8279399076,765279083
2025-02-24 05:35:00,4,2025-02-24 05:24:00,21,8279399076,765279083
2025-02-24 05:43:00,3,2025-02-24 05:35:00,21,8279399076,765279083
2025-02-24 06:00:00,4,2025-02-24 05:43:00,21,8279399076,765279083
2025-02-24 07:07:00,3,2025-02-24 06:00:00,21,8279399076,765279083
2025-02-24 07:23:00,4,2025-02-24 07:07:00,21,8279399076,765279083
2025-02-24 07:49:00,3,2025-02-24 07:23:00,21,8279399076,765279083
2025-02-24 08:03:00,2,2025-02-24 07:49:00,21,8279399076,765279083
2025-02-24 08:51:00,3,2025-02-24 08:03:00,21,8279399076,765279083
2025-02-24 09:11:00,4,2025-02-24 08:51:00,21,8279399076,765279083
2025-02-24 09:38:00,3,2025-02-24 09:11:00,21,8279399076,765279083
2025-02-23 01:28:00,3,2025-02-23 01:15:00,22,8279399076,765279083
2025-02-23 02:05:00,2,2025-02-23 01:28:00,22,8279399076,765279083
2025-02-23 02:14:00,3,2025-02-23 02:05:00,22,8279399076,765279083
2025-02-23 02:39:00,2,2025-02-23 02:14:00,22,8279399076,765279083
2025-02-23 02:40:00,4,2025-02-23 02:39:00,22,8279399076,765279083
2025-02-23 03:48:00,3,2025-02-23 02:40:00,22,8279399076,765279083
2025-02-23 03:51:00,5,2025-02-23 03:48:00,22,8279399076,765279083
2025-02-23 04:07:00,3,2025-02-23 03:51:00,22,8279399076,765279083
2025-02-23 04:38:00,2,2025-02-23 04:07:00,22,8279399076,765279083
2025-02-23 05:20:00,4,2025-02-23 04:38:00,22,8279399076,765279083
2025-02-23 05:31:00,3,2025-02-23 05:20:00,22,8279399076,765279083
2025-02-23 05:50:00,2,2025-02-23 05:31:00,22,8279399076,765279083
2025-02-23 06:17:00,3,2025-02-23 05:50:00,22,8279399076,765279083
2025-02-23 06:28:00,2,2025-02-23 06:17:00,22,8279399076,765279083
2025-02-23 06:52:00,4,2025-02-23 06:28:00,22,8279399076,765279083
2025-02-23 07:01:00,3,2025-02-23 06:52:00,22,8279399076,765279083
2025-02-23 07:07:00,2,2025-02-23 07:01:00,22,8279399076,765279083
2025-02-23 07:28:00,4,2025-02-23 07:07:00,22,8279399076,765279083
2025-02-23 07:57:00,3,2025-02-23 07:28:00,22,8279399076,765279083
2025-02-23 08:00:00,2,2025-02-23 07:57:00,22,8279399076,765279083
2025-02-23 09:03:00,3,2025-02-23 08:00:00,22,8279399076,765279083
2025-02-22 00:19:00,3,2025-02-21 23:11:00,23,8279399076,765279083
2025-02-22 00:40:00,2,2025-02-22 00:19:00,23,8279399076,765279083
2025-02-22 01:26:00,3,2025-02-22 00:40:00,23,8279399076,765279083
2025-02-22 01:31:00,2,2025-02-22 01:26:00,23,8279399076,765279083
2025-02-22 01:37:00,3,2025-02-22 01:31:00,23,8279399076,765279083
2025-02-22 01:56:00,2,2025-02-22 01:37:00,23,8279399076,765279083
2025-02-22 02:07:00,3,2025-02-22 01:56:00,23,8279399076,765279083
2025-02-22 02:16:00,5,2025-02-22 02:07:00,23,8279399076,765279083
2025-02-22 02:25:00,3,2025-02-22 02:16:00,23,8279399076,765279083
2025-02-22 02:46:00,4,2025-02-22 02:25:00,23,8279399076,765279083
2025-02-22 03:05:00,2,2025-02-22 02:46:00,23,8279399076,765279083
2025-02-22 03:30:00,4,2025-02-22 03:05:00,23,8279399076,765279083
2025-02-22 03:43:00,2,2025-02-22 03:30:00,23,8279399076,765279083
2025-02-22 03:48:00,3,2025-02-22 03:43:00,23,8279399076,765279083
2025-02-22 03:51:00,5,2025-02-22 03:48:00,23,8279399076,765279083
2025-02-22 03:56:00,3,2025-02-22 03:51:00,23,8279399076,765279083
2025-02-22 04:23:00,4,2025-02-22 03:56:00,23,8279399076,765279083
2025-02-22 04:26:00,2,2025-02-22 04:23:00,23,8279399076,765279083
2025-02-22 04:41:00,4,2025-02-22 04:26:00,23,8279399076,765279083
2025-02-22 04:54:00,3,2025-02-22 04:41:00,23,8279399076,765279083
2025-02-22 05:08:00,5,2025-02-22 04:54:00,23,8279399076,765279083
2025-02-22 05:27:00,4,2025-02-22 05:08:00,23,8279399076,765279083
2025-02-22 05:30:00,3,2025-02-22 05:27:00,23,8279399076,765279083
2025-02-22 05:56:00,4,2025-02-22 05:30:00,23,8279399076,765279083
2025-02-22 06:00:00,2,2025-02-22 05:56:00,23,8279399076,765279083
2025-02-22 06:02:00,4,2025-02-22 06:00:00,23,8279399076,765279083
2025-02-22 06:14:00,2,2025-02-22 06:02:00,23,8279399076,765279083
2025-02-22 06:29:00,3,2025-02-22 06:14:00,23,8279399076,765279083
2025-02-22 06:38:00,2,2025-02-22 06:29:00,23,8279399076,765279083
2025-02-22 06:45:00,4,2025-02-22 06:38:00,23,8279399076,765279083
2025-02-22 06:49:00,3,2025-02-22 06:45:00,23,8279399076,765279083
2025-02-22 07:03:00,5,2025-02-22 06:49:00,23,8279399076,765279083
2025-02-22 07:12:00,3,2025-02-22 07:03:00,23,8279399076,765279083
2025-02-22 07:16:00,4,2025-02-22 07:12:00,23,8279399076,765279083
2025-02-22 07:36:00,2,2025-02-22 07:16:00,23,8279399076,765279083
2025-02-22 07:57:00,3,2025-02-22 07:36:00,23,8279399076,765279083
2025-02-22 08:12:00,2,2025-02-22 07:57:00,23,8279399076,765279083
2025-02-22 08:53:00,3,2025-02-22 08:12:00,23,8279399076,765279083
2025-02-21 00:25:00,3,2025-02-20 23:45:00,24,8279399076,765279083
2025-02-21 00:27:00,5,2025-02-21 00:25:00,24,8279399076,765279083
2025-02-21 01:39:00,3,2025-02-21 00:27:00,24,8279399076,765279083
2025-02-21 02:01:00,2,2025-02-21 01:39:00,24,8279399076,765279083
2025-02-21 02:16:00,3,2025-02-21 02:01:00,24,8279399076,765279083
2025-02-21 02:39:00,2,2025-02-21 02:16:00,24,8279399076,765279083
2025-02-21 02:49:00,3,2025-02-21 02:39:00,24,8279399076,765279083
2025-02-21 03:57:00,2,2025-02-21 02:49:00,24,8279399076,765279083
2025-02-21 08:05:00,3,2025-02-21 03:57:00,24,8279399076,765279083
2025-02-20 01:24:00,3,2025-02-20 00:06:00,25,8279399076,765279083
2025-02-20 01:31:00,2,2025-02-20 01:24:00,25,8279399076,765279083
2025-02-20 01:35:00,3,2025-02-20 01:31:00,25,8279399076,765279083
2025-02-20 01:39:00,2,2025-02-20 01:35:00,25,8279399076,765279083
2025-02-20 01:40:00,5,2025-02-20 01:39:00,25,8279399076,765279083
2025-02-20 01:44:00,3,2025-02-20 01:40:00,25,8279399076,765279083
2025-02-20 01:47:00,2,2025-02-20 01:44:00,25,8279399076,765279083
2025-02-20 01:51:00,3,2025-02-20 01:47:00,25,8279399076,765279083
2025-02-20 02:43:00,2,2025-02-20 01:51:00,25,8279399076,765279083
2025-02-20 02:53:00,3,2025-02-20 02:43:00,25,8279399076,765279083
2025-02-20 03:01:00,2,2025-02-20 02:53:00,25,8279399076,765279083
2025-02-20 03:03:00,5,2025-02-20 03:01:00,25,8279399076,765279083
2025-02-20 03:16:00,3,2025-02-20 03:03:00,25,8279399076,765279083
2025-02-20 03:32:00,2,2025-02-20 03:16:00,25,8279399076,765279083
2025-02-20 04:53:00,3,2025-02-20 03:32:00,25,8279399076,765279083
2025-02-20 04:59:00,2,2025-02-20 04:53:00,25,8279399076,765279083
2025-02-20 06:42:00,3,2025-02-20 04:59:00,25,8279399076,765279083
2025-02-18 02:33:00,3,2025-02-18 01:22:00,26,8279399076,765279083
2025-02-18 02:49:00,2,2025-02-18 02:33:00,26,8279399076,765279083
2025-02-18 02:52:00,3,2025-02-18 02:49:00,26,8279399076,765279083
2025-02-18 02:56:00,2,2025-02-18 02:52:00,26,8279399076,765279083
2025-02-18 03:26:00,3,2025-02-18 02:56:00,26,8279399076,765279083
2025-02-18 03:30:00,2,2025-02-18 03:26:00,26,8279399076,765279083
2025-02-18 03:58:00,3,2025-02-18 03:30:00,26,8279399076,765279083
2025-02-18 04:16:00,2,2025-02-18 03:58:00,26,8279399076,765279083
2025-02-18 04:34:00,3,2025-02-18 04:16:00,26,8279399076,765279083
2025-02-18 04:40:00,5,2025-02-18 04:34:00,26,8279399076,765279083
2025-02-18 04:54:00,3,2025-02-18 04:40:00,26,8279399076,765279083
2025-02-18 05:32:00,2,2025-02-18 04:54:00,26,8279399076,765279083
2025-02-18 05:38:00,3,2025-02-18 05:32:00,26,8279399076,765279083
2025-02-18 05:48:00,2,2025-02-18 05:38:00,26,8279399076,765279083
2025-02-18 05:57:00,3,2025-02-18 05:48:00,26,8279399076,765279083
2025-02-18 06:18:00,2,2025-02-18 05:57:00,26,8279399076,765279083
2025-02-18 06:23:00,3,2025-02-18 06:18:00,26,8279399076,765279083
2025-02-18 06:29:00,2,2025-02-18 06:23:00,26,8279399076,765279083
2025-02-18 09:55:00,3,2025-02-18 06:29:00,26,8279399076,765279083
2025-02-17 01:12:00,3,2025-02-17 00:41:00,27,8279399076,765279083
2025-02-17 01:27:00,2,2025-02-17 01:12:00,27,8279399076,765279083
2025-02-17 01:44:00,3,2025-02-17 01:27:00,27,8279399076,765279083
2025-02-17 02:09:00,2,2025-02-17 01:44:00,27,8279399076,765279083
2025-02-17 03:03:00,3,2025-02-17 02:09:00,27,8279399076,765279083
2025-02-17 03:21:00,2,2025-02-17 03:03:00,27,8279399076,765279083
2025-02-17 03:57:00,3,2025-02-17 03:21:00,27,8279399076,765279083
2025-02-17 04:26:00,2,2025-02-17 03:57:00,27,8279399076,765279083
2025-02-17 04:35:00,3,2025-02-17 04:26:00,27,8279399076,765279083
2025-02-17 05:10:00,2,2025-02-17 04:35:00,27,8279399076,765279083
2025-02-17 06:36:00,3,2025-02-17 05:10:00,27,8279399076,765279083
2025-02-17 06:46:00,2,2025-02-17 06:36:00,27,8279399076,765279083
2025-02-17 08:01:00,3,2025-02-17 06:46:00,27,8279399076,765279083
2025-02-17 08:07:00,5,2025-02-17 08:01:00,27,8279399076,765279083
2025-02-17 08:39:00,3,2025-02-17 08:07:00,27,8279399076,765279083
2025-02-16 05:56:00,3,2025-02-16 04:38:00,28,8279399076,765279083
2025-02-16 06:35:00,2,2025-02-16 05:56:00,28,8279399076,765279083
2025-02-16 06:40:00,3,2025-02-16 06:35:00,28,8279399076,765279083
2025-02-16 07:05:00,2,2025-02-16 06:40:00,28,8279399076,765279083
2025-02-16 07:13:00,3,2025-02-16 07:05:00,28,8279399076,765279083
2025-02-16 07:16:00,2,2025-02-16 07:13:00,28,8279399076,765279083
2025-02-16 09:37:00,3,2025-02-16 07:16:00,28,8279399076,765279083
2025-02-15 02:16:00,3,2025-02-15 01:25:00,29,8279399076,765279083
2025-02-15 02:26:00,2,2025-02-15 02:16:00,29,8279399076,765279083
2025-02-15 02:27:00,5,2025-02-15 02:26:00,29,8279399076,765279083
2025-02-15 02:58:00,3,2025-02-15 02:27:00,29,8279399076,765279083
2025-02-15 03:24:00,2,2025-02-15 02:58:00,29,8279399076,765279083
2025-02-15 03:37:00,3,2025-02-15 03:24:00,29,8279399076,765279083
2025-02-15 04:10:00,2,2025-02-15 03:37:00,29,8279399076,765279083
2025-02-15 04:33:00,3,2025-02-15 04:10:00,29,8279399076,765279083
2025-02-15 04:51:00,2,2025-02-15 04:33:00,29,8279399076,765279083
2025-02-15 07:16:00,3,2025-02-15 04:51:00,29,8279399076,765279083
2025-02-15 08:17:00,2,2025-02-15 07:16:00,29,8279399076,765279083
2025-02-15 09:51:00,3,2025-02-15 08:17:00,29,8279399076,765279083
2025-02-15 10:39:00,5,2025-02-15 09:51:00,29,8279399076,765279083
2025-02-15 11:06:00,3,2025-02-15 10:39:00,29,8279399076,765279083
2025-02-14 02:37:00,3,2025-02-14 01:11:00,30,8279399076,765279083
2025-02-14 03:06:00,2,2025-02-14 02:37:00,30,8279399076,765279083
2025-02-14 03:09:00,3,2025-02-14 03:06:00,30,8279399076,765279083
2025-02-14 03:24:00,2,2025-02-14 03:09:00,30,8279399076,765279083
2025-02-14 03:45:00,3,2025-02-14 03:24:00,30,8279399076,765279083
2025-02-14 03:58:00,2,2025-02-14 03:45:00,30,8279399076,765279083
2025-02-14 04:17:00,3,2025-02-14 03:58:00,30,8279399076,765279083
2025-02-14 04:30:00,2,2025-02-14 04:17:00,30,8279399076,765279083
2025-02-14 05:12:00,3,2025-02-14 04:30:00,30,8279399076,765279083
2025-02-14 05:20:00,2,2025-02-14 05:12:00,30,8279399076,765279083
2025-02-14 05:41:00,3,2025-02-14 05:20:00,30,8279399076,765279083
2025-02-14 06:20:00,5,2025-02-14 05:41:00,30,8279399076,765279083
2025-02-14 06:47:00,3,2025-02-14 06:20:00,30,8279399076,765279083
2025-02-14 07:17:00,2,2025-02-14 06:47:00,30,8279399076,765279083
2025-02-14 08:50:00,3,2025-02-14 07:17:00,30,8279399076,765279083
